# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
/# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
/# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
T# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
h# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
f# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
l# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
l# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
o# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
w# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
i# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
n# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
g# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
t# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
f# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
i# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
l# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
s# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
 # For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
(# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
p# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
l# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
a# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
c# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
e# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
# Update DEFAULT_BGM in /src/components/AudioPlayer.jsx if file name is different.
h# For global looping RPG background music, add your fantasy/epic mp3 here.
# Example: bg_rpg_theme.mp3
